Version:,16.6
Comment:,Date/Time        : August 07, 2020  07:16:41 AM
Comment:,######################################################################
Comment:,Do not edit the following "States:" and "Columns:" lines.
Comment:,They are required for re-import into the spreadsheet.
Comment:,It is permitted to swap columns in this spreadsheet, as long as
Comment:,   1. the columns stay intact so that the State and Column pairs are the same, and
Comment:,   2. the column and state names themselves aren't changed.
Comment:
States:,,ELECTRICAL_CONSTRAINT_SET,PROPAGATION_DELAY_PATH_TYPE,PROPAGATION_DELAY_MIN,PROPAGATION_DELAY_MIN_ACTUAL,PROPAGATION_DELAY_MIN_MARGIN,PROPAGATION_DELAY_MAX,PROPAGATION_DELAY_MAX_ACTUAL,PROPAGATION_DELAY_MAX_MARGIN
Comment:,Groupings:,,,Prop Delay,,,Prop Delay,,
Columns:,Objects,Referenced Electrical CSet,Pin Pairs,Min,Actual,Margin,Max,Actual,Margin
Comment:,Units:,,,mil,,,mil,,
Comment:,######################################################################
Design:,HW-XC7A100T,,,,,0.14 MIL,,,
Diff Pair:,DIFFPAIR37,,All Drivers/All Receivers,1000.00 MIL,,103.93 MIL,,,
Net:,DDR_CLK+,,All Drivers/All Receivers,1000.00 MIL,,111.97 MIL,,,
Pin Pair:,R32.1:U1.F18,,,100.00 MIL,675.45 MIL,575.45 MIL,,,
Pin Pair:,R32.1:U9.J7,,,100.00 MIL,436.52 MIL,336.52 MIL,,,
Pin Pair:,U1.F18:U9.J7,,,1000.00 MIL,1111.97 MIL,111.97 MIL,,,
Net:,DDR_CLK-,,All Drivers/All Receivers,1000.00 MIL,,103.93 MIL,,,
Pin Pair:,R32.2:U1.F19,,,100.00 MIL,668.21 MIL,568.21 MIL,,,
Pin Pair:,R32.2:U9.K7,,,100.00 MIL,435.72 MIL,335.72 MIL,,,
Pin Pair:,U1.F19:U9.K7,,,1000.00 MIL,1103.93 MIL,103.93 MIL,,,
Diff Pair:,DIFFPAIR38,,All Drivers/All Receivers,1400.00 MIL,,106.26 MIL,,,
Net:,IO_M1,,All Drivers/All Receivers,1400.00 MIL,,125.62 MIL,,,
Pin Pair:,U1.M1:U2.53,,,1400.00 MIL,1525.62 MIL,125.62 MIL,,,
Net:,IO_N1,,All Drivers/All Receivers,1400.00 MIL,,106.26 MIL,,,
Pin Pair:,U1.N1:U2.54,,,1400.00 MIL,1506.26 MIL,106.26 MIL,,,
Diff Pair:,DIFFPAIR39,,All Drivers/All Receivers,1400.00 MIL,,102.25 MIL,,,
Net:,IO_P1,,All Drivers/All Receivers,1400.00 MIL,,122.13 MIL,,,
Pin Pair:,U1.P1:U2.55,,,1400.00 MIL,1522.13 MIL,122.13 MIL,,,
Net:,IO_R1,,All Drivers/All Receivers,1400.00 MIL,,102.25 MIL,,,
Pin Pair:,U1.R1:U2.56,,,1400.00 MIL,1502.25 MIL,102.25 MIL,,,
Diff Pair:,DIFFPAIR40,,All Drivers/All Receivers,1400.00 MIL,,100.97 MIL,,,
Net:,IO_U1,,All Drivers/All Receivers,1400.00 MIL,,100.97 MIL,,,
Pin Pair:,U1.U1:U2.59,,,1400.00 MIL,1500.97 MIL,100.97 MIL,,,
Net:,IO_U2,,All Drivers/All Receivers,1400.00 MIL,,125.43 MIL,,,
Pin Pair:,U1.U2:U2.60,,,1400.00 MIL,1525.43 MIL,125.43 MIL,,,
Diff Pair:,DIFFPAIR41,,All Drivers/All Receivers,1400.00 MIL,,112.24 MIL,,,
Net:,IO_L2,,All Drivers/All Receivers,1400.00 MIL,,139.66 MIL,,,
Pin Pair:,U1.L2:U2.35,,,1400.00 MIL,1539.66 MIL,139.66 MIL,,,
Net:,IO_M2,,All Drivers/All Receivers,1400.00 MIL,,112.24 MIL,,,
Pin Pair:,U1.M2:U2.36,,,1400.00 MIL,1512.24 MIL,112.24 MIL,,,
Diff Pair:,DIFFPAIR42,,All Drivers/All Receivers,1400.00 MIL,,105.43 MIL,,,
Net:,IO_M5_VREF,,All Drivers/All Receivers,1400.00 MIL,,105.43 MIL,,,
Pin Pair:,U1.M5:U2.47,,,1400.00 MIL,1505.43 MIL,105.43 MIL,,,
Net:,IO_M6,,All Drivers/All Receivers,1400.00 MIL,,107.97 MIL,,,
Pin Pair:,U1.M6:U2.48,,,1400.00 MIL,1507.97 MIL,107.97 MIL,,,
Diff Pair:,DIFFPAIR43,,All Drivers/All Receivers,1400.00 MIL,,105.52 MIL,,,
Net:,IO_P5_VREF,,All Drivers/All Receivers,1400.00 MIL,,105.52 MIL,,,
Pin Pair:,U1.P5:U2.51,,,1400.00 MIL,1505.52 MIL,105.52 MIL,,,
Net:,IO_P6,,All Drivers/All Receivers,1400.00 MIL,,105.52 MIL,,,
Pin Pair:,U1.P6:U2.52,,,1400.00 MIL,1505.52 MIL,105.52 MIL,,,
Diff Pair:,DIFFPAIR44,,All Drivers/All Receivers,1400.00 MIL,,105.51 MIL,,,
Net:,IO_R2,,All Drivers/All Receivers,1400.00 MIL,,120.99 MIL,,,
Pin Pair:,U1.R2:U2.57,,,1400.00 MIL,1520.99 MIL,120.99 MIL,,,
Net:,IO_T2,,All Drivers/All Receivers,1400.00 MIL,,105.51 MIL,,,
Pin Pair:,U1.T2:U2.58,,,1400.00 MIL,1505.51 MIL,105.51 MIL,,,
Diff Pair:,DIFFPAIR47,,All Drivers/All Receivers,1000.00 MIL,,8.37 MIL,,,
Net:,DDR_DQS1+,,All Drivers/All Receivers,1000.00 MIL,,8.37 MIL,,,
Pin Pair:,U1.A23:U9.C7,,,1000.00 MIL,1008.37 MIL,8.37 MIL,,,
Net:,DDR_DQS1-,,All Drivers/All Receivers,1000.00 MIL,,8.38 MIL,,,
Pin Pair:,U1.A24:U9.B7,,,1000.00 MIL,1008.38 MIL,8.38 MIL,,,
Diff Pair:,DIFFPAIR48,,All Drivers/All Receivers,1000.00 MIL,,9.27 MIL,,,
Net:,DDR_DQS0+,,All Drivers/All Receivers,1000.00 MIL,,9.35 MIL,,,
Pin Pair:,U1.B20:U9.F3,,,1000.00 MIL,1009.35 MIL,9.35 MIL,,,
Net:,DDR_DQS0-,,All Drivers/All Receivers,1000.00 MIL,,9.27 MIL,,,
Pin Pair:,U1.A20:U9.G3,,,1000.00 MIL,1009.27 MIL,9.27 MIL,,,
Diff Pair:,DIFFPAIR49,,All Drivers/All Receivers,1400.00 MIL,,101.35 MIL,,,
Net:,IO_N2,,All Drivers/All Receivers,1400.00 MIL,,101.35 MIL,,,
Pin Pair:,U1.N2:U2.38,,,1400.00 MIL,1501.35 MIL,101.35 MIL,,,
Net:,IO_N3,,All Drivers/All Receivers,1400.00 MIL,,128.06 MIL,,,
Pin Pair:,U1.N3:U2.37,,,1400.00 MIL,1528.06 MIL,128.06 MIL,,,
Diff Pair:,DIFFPAIR50,,All Drivers/All Receivers,1400.00 MIL,,112.8 MIL,,,
Net:,IO_P3,,All Drivers/All Receivers,1400.00 MIL,,132.68 MIL,,,
Pin Pair:,U1.P3:U2.43,,,1400.00 MIL,1532.68 MIL,132.68 MIL,,,
Net:,IO_R3,,All Drivers/All Receivers,1400.00 MIL,,112.8 MIL,,,
Pin Pair:,U1.R3:U2.44,,,1400.00 MIL,1512.80 MIL,112.8 MIL,,,
Diff Pair:,DIFFPAIR51,,All Drivers/All Receivers,1400.00 MIL,,103.07 MIL,,,
Net:,IO_J1,,All Drivers/All Receivers,1400.00 MIL,,123.03 MIL,,,
Pin Pair:,U1.J1:U2.45,,,1400.00 MIL,1523.03 MIL,123.03 MIL,,,
Net:,IO_K1,,All Drivers/All Receivers,1400.00 MIL,,103.07 MIL,,,
Pin Pair:,U1.K1:U2.46,,,1400.00 MIL,1503.07 MIL,103.07 MIL,,,
Diff Pair:,DIFFPAIR53,,All Drivers/All Receivers,1400.00 MIL,,104.22 MIL,,,
Net:,IO_L4,,All Drivers/All Receivers,1400.00 MIL,,123.05 MIL,,,
Pin Pair:,U1.L4:U2.41,,,1400.00 MIL,1523.05 MIL,123.05 MIL,,,
Net:,IO_M4,,All Drivers/All Receivers,1400.00 MIL,,104.22 MIL,,,
Pin Pair:,U1.M4:U2.42,,,1400.00 MIL,1504.22 MIL,104.22 MIL,,,
Diff Pair:,DIFFPAIR54,,All Drivers/All Receivers,1400.00 MIL,,105.1 MIL,,,
Net:,IO_K5,,All Drivers/All Receivers,1400.00 MIL,,129.3 MIL,,,
Pin Pair:,U1.K5:U2.39,,,1400.00 MIL,1529.30 MIL,129.3 MIL,,,
Net:,IO_L5,,All Drivers/All Receivers,1400.00 MIL,,105.1 MIL,,,
Pin Pair:,U1.L5:U2.40,,,1400.00 MIL,1505.10 MIL,105.1 MIL,,,
Diff Pair:,DIFFPAIR55,,All Drivers/All Receivers,1400.00 MIL,,100.18 MIL,,,
Net:,IO_G9_VREF,,All Drivers/All Receivers,1400.00 MIL,,118.15 MIL,,,
Pin Pair:,U1.G9:U2.33,,,1400.00 MIL,1518.15 MIL,118.15 MIL,,,
Net:,IO_H9,,All Drivers/All Receivers,1400.00 MIL,,100.18 MIL,,,
Pin Pair:,U1.H9:U2.34,,,1400.00 MIL,1500.18 MIL,100.18 MIL,,,
Diff Pair:,DIFFPAIR56,,All Drivers/All Receivers,1400.00 MIL,,106.17 MIL,,,
Net:,IO_H1,,All Drivers/All Receivers,1400.00 MIL,,106.17 MIL,,,
Pin Pair:,U1.H1:U2.31,,,1400.00 MIL,1506.17 MIL,106.17 MIL,,,
Net:,IO_H2,,All Drivers/All Receivers,1400.00 MIL,,130.62 MIL,,,
Pin Pair:,U1.H2:U2.32,,,1400.00 MIL,1530.62 MIL,130.62 MIL,,,
Diff Pair:,DIFFPAIR57,,All Drivers/All Receivers,1400.00 MIL,,105.31 MIL,,,
Net:,IO_G1,,All Drivers/All Receivers,1400.00 MIL,,105.31 MIL,,,
Pin Pair:,U1.G1:U2.27,,,1400.00 MIL,1505.31 MIL,105.31 MIL,,,
Net:,IO_G2,,All Drivers/All Receivers,1400.00 MIL,,129.77 MIL,,,
Pin Pair:,U1.G2:U2.28,,,1400.00 MIL,1529.77 MIL,129.77 MIL,,,
Diff Pair:,DIFFPAIR58,,All Drivers/All Receivers,1400.00 MIL,,106.61 MIL,,,
Net:,IO_T3,,All Drivers/All Receivers,1400.00 MIL,,106.61 MIL,,,
Pin Pair:,U1.T3:U2.49,,,1400.00 MIL,1506.61 MIL,106.61 MIL,,,
Net:,IO_T4,,All Drivers/All Receivers,1400.00 MIL,,106.62 MIL,,,
Pin Pair:,U1.T4:U2.50,,,1400.00 MIL,1506.62 MIL,106.62 MIL,,,
Diff Pair:,DIFFPAIR59,,All Drivers/All Receivers,1400.00 MIL,,101.38 MIL,,,
Net:,IO_H4,,All Drivers/All Receivers,1400.00 MIL,,121.26 MIL,,,
Pin Pair:,U1.H4:U2.29,,,1400.00 MIL,1521.26 MIL,121.26 MIL,,,
Net:,IO_J4,,All Drivers/All Receivers,1400.00 MIL,,101.38 MIL,,,
Pin Pair:,U1.J4:U2.30,,,1400.00 MIL,1501.38 MIL,101.38 MIL,,,
Diff Pair:,DIFFPAIR60,,All Drivers/All Receivers,1400.00 MIL,,108.12 MIL,,,
Net:,IO_F4,,All Drivers/All Receivers,1400.00 MIL,,128 MIL,,,
Pin Pair:,U1.F4:U2.25,,,1400.00 MIL,1528.00 MIL,128 MIL,,,
Net:,IO_G4,,All Drivers/All Receivers,1400.00 MIL,,108.12 MIL,,,
Pin Pair:,U1.G4:U2.26,,,1400.00 MIL,1508.12 MIL,108.12 MIL,,,
Diff Pair:,DIFFPAIR61,,All Drivers/All Receivers,1400.00 MIL,,103.43 MIL,,,
Net:,IO_E2,,All Drivers/All Receivers,1400.00 MIL,,123.27 MIL,,,
Pin Pair:,U1.E2:U2.23,,,1400.00 MIL,1523.27 MIL,123.27 MIL,,,
Net:,IO_F2,,All Drivers/All Receivers,1400.00 MIL,,103.43 MIL,,,
Pin Pair:,U1.F2:U2.24,,,1400.00 MIL,1503.43 MIL,103.43 MIL,,,
Diff Pair:,DIFFPAIR62,,All Drivers/All Receivers,1400.00 MIL,,103.92 MIL,,,
Net:,IO_D1,,All Drivers/All Receivers,1400.00 MIL,,123.81 MIL,,,
Pin Pair:,U1.D1:U2.21,,,1400.00 MIL,1523.81 MIL,123.81 MIL,,,
Net:,IO_E1,,All Drivers/All Receivers,1400.00 MIL,,103.92 MIL,,,
Pin Pair:,U1.E1:U2.22,,,1400.00 MIL,1503.92 MIL,103.92 MIL,,,
Diff Pair:,DIFFPAIR63,,All Drivers/All Receivers,1400.00 MIL,,101.15 MIL,,,
Net:,IO_B1,,All Drivers/All Receivers,1400.00 MIL,,121.03 MIL,,,
Pin Pair:,U1.B1:U2.19,,,1400.00 MIL,1521.03 MIL,121.03 MIL,,,
Net:,IO_C1,,All Drivers/All Receivers,1400.00 MIL,,101.15 MIL,,,
Pin Pair:,U1.C1:U2.20,,,1400.00 MIL,1501.15 MIL,101.15 MIL,,,
Diff Pair:,DIFFPAIR64,,All Drivers/All Receivers,1400.00 MIL,,118.6 MIL,,,
Net:,IO_A5,,All Drivers/All Receivers,1400.00 MIL,,118.6 MIL,,,
Pin Pair:,U1.A5:U2.7,,,1400.00 MIL,1518.60 MIL,118.6 MIL,,,
Net:,IO_B5,,All Drivers/All Receivers,1400.00 MIL,,123.17 MIL,,,
Pin Pair:,U1.B5:U2.8,,,1400.00 MIL,1523.17 MIL,123.17 MIL,,,
Diff Pair:,DIFFPAIR65,,All Drivers/All Receivers,1400.00 MIL,,105.17 MIL,,,
Net:,IO_A4,,All Drivers/All Receivers,1400.00 MIL,,122.09 MIL,,,
Pin Pair:,U1.A4:U2.9,,,1400.00 MIL,1522.09 MIL,122.09 MIL,,,
Net:,IO_B4,,All Drivers/All Receivers,1400.00 MIL,,105.17 MIL,,,
Pin Pair:,U1.B4:U2.10,,,1400.00 MIL,1505.17 MIL,105.17 MIL,,,
Diff Pair:,DIFFPAIR66,,All Drivers/All Receivers,1400.00 MIL,,100.15 MIL,,,
Net:,IO_A2,,All Drivers/All Receivers,1400.00 MIL,,100.15 MIL,,,
Pin Pair:,U1.A2:U2.11,,,1400.00 MIL,1500.15 MIL,100.15 MIL,,,
Net:,IO_A3,,All Drivers/All Receivers,1400.00 MIL,,100.16 MIL,,,
Pin Pair:,U1.A3:U2.12,,,1400.00 MIL,1500.16 MIL,100.16 MIL,,,
Diff Pair:,DIFFPAIR67,,All Drivers/All Receivers,1400.00 MIL,,106.09 MIL,,,
Net:,IO_B2_VREF,,All Drivers/All Receivers,1400.00 MIL,,106.09 MIL,,,
Pin Pair:,U1.B2:U2.14,,,1400.00 MIL,1506.09 MIL,106.09 MIL,,,
Net:,IO_C2,,All Drivers/All Receivers,1400.00 MIL,,125.98 MIL,,,
Pin Pair:,U1.C2:U2.13,,,1400.00 MIL,1525.98 MIL,125.98 MIL,,,
Diff Pair:,DIFFPAIR68,,All Drivers/All Receivers,1400.00 MIL,,111.17 MIL,,,
Net:,IO_C4,,All Drivers/All Receivers,1400.00 MIL,,111.17 MIL,,,
Pin Pair:,U1.C4:U2.16,,,1400.00 MIL,1511.17 MIL,111.17 MIL,,,
Net:,IO_D4,,All Drivers/All Receivers,1400.00 MIL,,131.06 MIL,,,
Pin Pair:,U1.D4:U2.15,,,1400.00 MIL,1531.06 MIL,131.06 MIL,,,
Diff Pair:,DIFFPAIR69,,All Drivers/All Receivers,1400.00 MIL,,104.06 MIL,,,
Net:,IO_D5,,All Drivers/All Receivers,1400.00 MIL,,123.94 MIL,,,
Pin Pair:,U1.D5:U2.17,,,1400.00 MIL,1523.94 MIL,123.94 MIL,,,
Net:,IO_E5,,All Drivers/All Receivers,1400.00 MIL,,104.06 MIL,,,
Pin Pair:,U1.E5:U2.18,,,1400.00 MIL,1504.06 MIL,104.06 MIL,,,
Diff Pair:,DIFFPAIR70,,All Drivers/All Receivers,1350.00 MIL,,40.74 MIL,,,
Net:,BANK15_D26,,All Drivers/All Receivers,1350.00 MIL,,40.74 MIL,,,
Pin Pair:,U1.D26:U4.7,,,1350.00 MIL,1390.74 MIL,40.74 MIL,,,
Net:,BANK15_E26,,All Drivers/All Receivers,1350.00 MIL,,41.59 MIL,,,
Pin Pair:,U1.E26:U4.8,,,1350.00 MIL,1391.59 MIL,41.59 MIL,,,
Diff Pair:,DIFFPAIR71,,All Drivers/All Receivers,1350.00 MIL,,0.32 MIL,,,
Net:,BANK15_D25,,All Drivers/All Receivers,1350.00 MIL,,0.32 MIL,,,
Pin Pair:,U1.D25:U4.9,,,1350.00 MIL,1350.32 MIL,0.32 MIL,,,
Net:,BANK15_E25,,All Drivers/All Receivers,1350.00 MIL,,20.21 MIL,,,
