Version:,16.6
Pin Pair:,U1.E25:U4.10,,,1350.00 MIL,1370.21 MIL,20.21 MIL,,,
Diff Pair:,DIFFPAIR72,,All Drivers/All Receivers,1350.00 MIL,,3.88 MIL,,,
Net:,BANK15_G26,,All Drivers/All Receivers,1350.00 MIL,,3.88 MIL,,,
Pin Pair:,U1.G26:U4.11,,,1350.00 MIL,1353.88 MIL,3.88 MIL,,,
Net:,BANK15_H26,,All Drivers/All Receivers,1350.00 MIL,,12.96 MIL,,,
Pin Pair:,U1.H26:U4.12,,,1350.00 MIL,1362.96 MIL,12.96 MIL,,,
Diff Pair:,DIFFPAIR73,,All Drivers/All Receivers,1350.00 MIL,,0.82 MIL,,,
Net:,BANK15_E23,,All Drivers/All Receivers,1350.00 MIL,,0.82 MIL,,,
Pin Pair:,U1.E23:U4.13,,,1350.00 MIL,1350.82 MIL,0.82 MIL,,,
Net:,BANK15_F23,,All Drivers/All Receivers,1350.00 MIL,,20.71 MIL,,,
Pin Pair:,U1.F23:U4.14,,,1350.00 MIL,1370.71 MIL,20.71 MIL,,,
Diff Pair:,DIFFPAIR74,,All Drivers/All Receivers,1350.00 MIL,,2.94 MIL,,,
Net:,BANK15_F22,,All Drivers/All Receivers,1350.00 MIL,,4.62 MIL,,,
Pin Pair:,U1.F22:U4.15,,,1350.00 MIL,1354.62 MIL,4.62 MIL,,,
Net:,BANK15_G22,,All Drivers/All Receivers,1350.00 MIL,,2.94 MIL,,,
Pin Pair:,U1.G22:U4.16,,,1350.00 MIL,1352.94 MIL,2.94 MIL,,,
Diff Pair:,DIFFPAIR75,,All Drivers/All Receivers,1350.00 MIL,,3.81 MIL,,,
Net:,BANK15_J25,,All Drivers/All Receivers,1350.00 MIL,,30.75 MIL,,,
Pin Pair:,U1.J25:U4.18,,,1350.00 MIL,1380.75 MIL,30.75 MIL,,,
Net:,BANK15_J26,,All Drivers/All Receivers,1350.00 MIL,,3.81 MIL,,,
Pin Pair:,U1.J26:U4.17,,,1350.00 MIL,1353.81 MIL,3.81 MIL,,,
Diff Pair:,DIFFPAIR76,,All Drivers/All Receivers,1350.00 MIL,,6.04 MIL,,,
Net:,BANK15_G20,,All Drivers/All Receivers,1350.00 MIL,,15.15 MIL,,,
Pin Pair:,U1.G20:U4.20,,,1350.00 MIL,1365.15 MIL,15.15 MIL,,,
Net:,BANK15_G21,,All Drivers/All Receivers,1350.00 MIL,,6.04 MIL,,,
Pin Pair:,U1.G21:U4.19,,,1350.00 MIL,1356.04 MIL,6.04 MIL,,,
Diff Pair:,DIFFPAIR77,,All Drivers/All Receivers,1350.00 MIL,,3.1 MIL,,,
Net:,BANK15_H21,,All Drivers/All Receivers,1350.00 MIL,,3.1 MIL,,,
Pin Pair:,U1.H21:U4.22,,,1350.00 MIL,1353.10 MIL,3.1 MIL,,,
Net:,BANK15_H22,,All Drivers/All Receivers,1350.00 MIL,,3.97 MIL,,,
Pin Pair:,U1.H22:U4.21,,,1350.00 MIL,1353.97 MIL,3.97 MIL,,,
Diff Pair:,DIFFPAIR78,,All Drivers/All Receivers,1350.00 MIL,,1.92 MIL,,,
Net:,BANK15_J21,,All Drivers/All Receivers,1350.00 MIL,,1.92 MIL,,,
Pin Pair:,U1.J21:U4.23,,,1350.00 MIL,1351.92 MIL,1.92 MIL,,,
Net:,BANK15_K21,,All Drivers/All Receivers,1350.00 MIL,,21.81 MIL,,,
Pin Pair:,U1.K21:U4.24,,,1350.00 MIL,1371.81 MIL,21.81 MIL,,,
Diff Pair:,DIFFPAIR79,,All Drivers/All Receivers,1350.00 MIL,,3.16 MIL,,,
Net:,BANK14_K25,,All Drivers/All Receivers,1350.00 MIL,,24.76 MIL,,,
Pin Pair:,U1.K25:U4.26,,,1350.00 MIL,1374.76 MIL,24.76 MIL,,,
Net:,BANK14_K26,,All Drivers/All Receivers,1350.00 MIL,,3.16 MIL,,,
Pin Pair:,U1.K26:U4.25,,,1350.00 MIL,1353.16 MIL,3.16 MIL,,,
Diff Pair:,DIFFPAIR80,,All Drivers/All Receivers,1350.00 MIL,,3.32 MIL,,,
Net:,BANK15_K22,,All Drivers/All Receivers,1350.00 MIL,,8.43 MIL,,,
Pin Pair:,U1.K22:U4.28,,,1350.00 MIL,1358.43 MIL,8.43 MIL,,,
Net:,BANK15_K23,,All Drivers/All Receivers,1350.00 MIL,,3.32 MIL,,,
Pin Pair:,U1.K23:U4.27,,,1350.00 MIL,1353.32 MIL,3.32 MIL,,,
Diff Pair:,DIFFPAIR81,,All Drivers/All Receivers,1350.00 MIL,,2.32 MIL,,,
Net:,BANK14_M26,,All Drivers/All Receivers,1350.00 MIL,,2.32 MIL,,,
Pin Pair:,U1.M26:U4.29,,,1350.00 MIL,1352.32 MIL,2.32 MIL,,,
Net:,BANK14_N26,,All Drivers/All Receivers,1350.00 MIL,,22.2 MIL,,,
Pin Pair:,U1.N26:U4.30,,,1350.00 MIL,1372.20 MIL,22.2 MIL,,,
Diff Pair:,DIFFPAIR82,,All Drivers/All Receivers,1350.00 MIL,,5.47 MIL,,,
Net:,BANK14_L22,,All Drivers/All Receivers,1350.00 MIL,,5.79 MIL,,,
Pin Pair:,U1.L22:U4.32,,,1350.00 MIL,1355.79 MIL,5.79 MIL,,,
Net:,BANK14_L23,,All Drivers/All Receivers,1350.00 MIL,,5.47 MIL,,,
Pin Pair:,U1.L23:U4.31,,,1350.00 MIL,1355.47 MIL,5.47 MIL,,,
Diff Pair:,DIFFPAIR83,,All Drivers/All Receivers,1350.00 MIL,,14.54 MIL,,,
Net:,BANK14_P26,,All Drivers/All Receivers,1350.00 MIL,,14.54 MIL,,,
Pin Pair:,U1.P26:U4.33,,,1350.00 MIL,1364.54 MIL,14.54 MIL,,,
Net:,BANK14_R26,,All Drivers/All Receivers,1350.00 MIL,,34.42 MIL,,,
Pin Pair:,U1.R26:U4.34,,,1350.00 MIL,1384.42 MIL,34.42 MIL,,,
Diff Pair:,DIFFPAIR84,,All Drivers/All Receivers,1350.00 MIL,,10.61 MIL,,,
Net:,BANK14_M24,,All Drivers/All Receivers,1350.00 MIL,,12.57 MIL,,,
Pin Pair:,U1.M24:U4.36,,,1350.00 MIL,1362.57 MIL,12.57 MIL,,,
Net:,BANK14_M25,,All Drivers/All Receivers,1350.00 MIL,,10.61 MIL,,,
Pin Pair:,U1.M25:U4.35,,,1350.00 MIL,1360.61 MIL,10.61 MIL,,,
Diff Pair:,DIFFPAIR85,,All Drivers/All Receivers,1350.00 MIL,,2.3 MIL,,,
Net:,BANK14_N21,,All Drivers/All Receivers,1350.00 MIL,,2.47 MIL,,,
Pin Pair:,U1.N21:U4.38,,,1350.00 MIL,1352.47 MIL,2.47 MIL,,,
Net:,BANK14_N22,,All Drivers/All Receivers,1350.00 MIL,,2.3 MIL,,,
Pin Pair:,U1.N22:U4.37,,,1350.00 MIL,1352.30 MIL,2.3 MIL,,,
Diff Pair:,DIFFPAIR86,,All Drivers/All Receivers,1350.00 MIL,,1.59 MIL,,,
Net:,BANK14_P23,,All Drivers/All Receivers,1350.00 MIL,,1.76 MIL,,,
Pin Pair:,U1.P23:U4.40,,,1350.00 MIL,1351.76 MIL,1.76 MIL,,,
Net:,BANK14_P24,,All Drivers/All Receivers,1350.00 MIL,,1.59 MIL,,,
Pin Pair:,U1.P24:U4.39,,,1350.00 MIL,1351.59 MIL,1.59 MIL,,,
Diff Pair:,DIFFPAIR87,,All Drivers/All Receivers,1350.00 MIL,,3.97 MIL,,,
Net:,BANK14_P25,,All Drivers/All Receivers,1350.00 MIL,,8.12 MIL,,,
Pin Pair:,U1.P25:U4.41,,,1350.00 MIL,1358.12 MIL,8.12 MIL,,,
Net:,BANK14_R25,,All Drivers/All Receivers,1350.00 MIL,,3.97 MIL,,,
Pin Pair:,U1.R25:U4.42,,,1350.00 MIL,1353.97 MIL,3.97 MIL,,,
Diff Pair:,DIFFPAIR88,,All Drivers/All Receivers,1350.00 MIL,,0.14 MIL,,,
Net:,BANK14_T24,,All Drivers/All Receivers,1350.00 MIL,,0.14 MIL,,,
Pin Pair:,U1.T24:U4.44,,,1350.00 MIL,1350.14 MIL,0.14 MIL,,,
Net:,BANK14_T25,,All Drivers/All Receivers,1350.00 MIL,,0.43 MIL,,,
Pin Pair:,U1.T25:U4.43,,,1350.00 MIL,1350.43 MIL,0.43 MIL,,,
Diff Pair:,DIFFPAIR89,,All Drivers/All Receivers,1350.00 MIL,,6.07 MIL,,,
Net:,BANK13_AB26,,All Drivers/All Receivers,1350.00 MIL,,25.95 MIL,,,
Pin Pair:,U1.AB26:U4.60,,,1350.00 MIL,1375.95 MIL,25.95 MIL,,,
Net:,BANK13_AC26,,All Drivers/All Receivers,1350.00 MIL,,6.07 MIL,,,
Pin Pair:,U1.AC26:U4.59,,,1350.00 MIL,1356.07 MIL,6.07 MIL,,,
Diff Pair:,DIFFPAIR90,,All Drivers/All Receivers,1350.00 MIL,,23.46 MIL,,,
Net:,BANK13_W25,,All Drivers/All Receivers,1350.00 MIL,,44.05 MIL,,,
Pin Pair:,U1.W25:U4.58,,,1350.00 MIL,1394.05 MIL,44.05 MIL,,,
Net:,BANK13_Y26,,All Drivers/All Receivers,1350.00 MIL,,23.46 MIL,,,
Pin Pair:,U1.Y26:U4.57,,,1350.00 MIL,1373.46 MIL,23.46 MIL,,,
Diff Pair:,DIFFPAIR91,,All Drivers/All Receivers,1350.00 MIL,,7.17 MIL,,,
Net:,BANK13_AB24,,All Drivers/All Receivers,1350.00 MIL,,10.95 MIL,,,
Pin Pair:,U1.AB24:U4.56,,,1350.00 MIL,1360.95 MIL,10.95 MIL,,,
Net:,BANK13_AC24,,All Drivers/All Receivers,1350.00 MIL,,7.17 MIL,,,
Pin Pair:,U1.AC24:U4.55,,,1350.00 MIL,1357.17 MIL,7.17 MIL,,,
Diff Pair:,DIFFPAIR92,,All Drivers/All Receivers,1350.00 MIL,,1.52 MIL,,,
Net:,BANK13_U21,,All Drivers/All Receivers,1350.00 MIL,,1.52 MIL,,,
Pin Pair:,U1.U21:U4.46,,,1350.00 MIL,1351.52 MIL,1.52 MIL,,,
Net:,BANK13_V21,,All Drivers/All Receivers,1350.00 MIL,,3.26 MIL,,,
Pin Pair:,U1.V21:U4.45,,,1350.00 MIL,1353.26 MIL,3.26 MIL,,,
Diff Pair:,DIFFPAIR93,,All Drivers/All Receivers,1350.00 MIL,,1.68 MIL,,,
Net:,BANK13_V23,,All Drivers/All Receivers,1350.00 MIL,,3.8 MIL,,,
Pin Pair:,U1.V23:U4.48,,,1350.00 MIL,1353.80 MIL,3.8 MIL,,,
Net:,BANK13_W23,,All Drivers/All Receivers,1350.00 MIL,,1.68 MIL,,,
Pin Pair:,U1.W23:U4.47,,,1350.00 MIL,1351.68 MIL,1.68 MIL,,,
Diff Pair:,DIFFPAIR94,,All Drivers/All Receivers,1350.00 MIL,,3.61 MIL,,,
Net:,BANK13_Y22,,All Drivers/All Receivers,1350.00 MIL,,6.15 MIL,,,
Pin Pair:,U1.Y22:U4.50,,,1350.00 MIL,1356.15 MIL,6.15 MIL,,,
Net:,BANK13_Y23,,All Drivers/All Receivers,1350.00 MIL,,3.61 MIL,,,
Pin Pair:,U1.Y23:U4.49,,,1350.00 MIL,1353.61 MIL,3.61 MIL,,,
Diff Pair:,DIFFPAIR95,,All Drivers/All Receivers,1350.00 MIL,,6.65 MIL,,,
Net:,BANK13_W21,,All Drivers/All Receivers,1350.00 MIL,,6.65 MIL,,,
Pin Pair:,U1.W21:U4.54,,,1350.00 MIL,1356.65 MIL,6.65 MIL,,,
Net:,BANK13_Y21,,All Drivers/All Receivers,1350.00 MIL,,7.14 MIL,,,
Pin Pair:,U1.Y21:U4.53,,,1350.00 MIL,1357.14 MIL,7.14 MIL,,,
Diff Pair:,DIFFPAIR96,,All Drivers/All Receivers,1350.00 MIL,,2.29 MIL,,,
Net:,BANK13_AA25,,All Drivers/All Receivers,1350.00 MIL,,7.37 MIL,,,
Pin Pair:,U1.AA25:U4.51,,,1350.00 MIL,1357.37 MIL,7.37 MIL,,,
Net:,BANK13_Y25,,All Drivers/All Receivers,1350.00 MIL,,2.29 MIL,,,
Pin Pair:,U1.Y25:U4.52,,,1350.00 MIL,1352.29 MIL,2.29 MIL,,,
Net:,DDR_A0,,All Drivers/All Receivers,1000.00 MIL,,,,,
Net:,DDR_A1,,All Drivers/All Receivers,1000.00 MIL,,,,,
Net:,DDR_A2,,All Drivers/All Receivers,1000.00 MIL,,,,,
Net:,DDR_A3,,All Drivers/All Receivers,1000.00 MIL,,,,,
Net:,DDR_A4,,All Drivers/All Receivers,1000.00 MIL,,,,,
Net:,DDR_A5,,All Drivers/All Receivers,1000.00 MIL,,,,,
Net:,DDR_A6,,All Drivers/All Receivers,1000.00 MIL,,,,,
Net:,DDR_A7,,All Drivers/All Receivers,1000.00 MIL,,,,,
Net:,DDR_A8,,All Drivers/All Receivers,1000.00 MIL,,,,,
Net:,DDR_A9,,All Drivers/All Receivers,1000.00 MIL,,,,,
Net:,DDR_A10,,All Drivers/All Receivers,1000.00 MIL,,,,,
Net:,DDR_A11,,All Drivers/All Receivers,1000.00 MIL,,,,,
Net:,DDR_A12,,All Drivers/All Receivers,1000.00 MIL,,,,,
Net:,DDR_A13,,All Drivers/All Receivers,1000.00 MIL,,,,,
Net:,DDR_BA0,,All Drivers/All Receivers,1000.00 MIL,,,1200.00 MIL,,
Net:,DDR_BA1,,All Drivers/All Receivers,1000.00 MIL,,,,,
Net:,DDR_BA2,,All Drivers/All Receivers,1000.00 MIL,,,1200.00 MIL,,
Net:,DDR_CAS,,All Drivers/All Receivers,1000.00 MIL,,,1200.00 MIL,,
Net:,DDR_CKE,,All Drivers/All Receivers,1000.00 MIL,,,,,
Net:,DDR_CS,,All Drivers/All Receivers,100.00 MIL,,,,,
Net:,DDR_DQM0,,All Drivers/All Receivers,1000.00 MIL,,,,,
Net:,DDR_DQM1,,All Drivers/All Receivers,1000.00 MIL,,,,,
Net:,DDR_D0,,All Drivers/All Receivers,1000.00 MIL,,,,,
Net:,DDR_D1,,All Drivers/All Receivers,1000.00 MIL,,,,,
Net:,DDR_D2,,All Drivers/All Receivers,1000.00 MIL,,,,,
Net:,DDR_D3,,All Drivers/All Receivers,1000.00 MIL,,,,,
Net:,DDR_D4,,All Drivers/All Receivers,1000.00 MIL,,,,,
Net:,DDR_D5,,All Drivers/All Receivers,1000.00 MIL,,,,,
Net:,DDR_D6,,All Drivers/All Receivers,1000.00 MIL,,,,,
Net:,DDR_D7,,All Drivers/All Receivers,1000.00 MIL,,,,,
Net:,DDR_D8,,All Drivers/All Receivers,1000.00 MIL,,,,,
Net:,DDR_D9,,All Drivers/All Receivers,1000.00 MIL,,,,,
Net:,DDR_D10,,All Drivers/All Receivers,1000.00 MIL,,,,,
Net:,DDR_D11,,All Drivers/All Receivers,1000.00 MIL,,,,,
Net:,DDR_D12,,All Drivers/All Receivers,1000.00 MIL,,,,,
Net:,DDR_D13,,All Drivers/All Receivers,1000.00 MIL,,,,,
Net:,DDR_D14,,All Drivers/All Receivers,1000.00 MIL,,,,,
Net:,DDR_D15,,All Drivers/All Receivers,1000.00 MIL,,,,,
Net:,DDR_ODT,,All Drivers/All Receivers,1000.00 MIL,,,,,
Net:,DDR_RAS,,All Drivers/All Receivers,1000.00 MIL,,,1200.00 MIL,,
Net:,DDR_RESETN,,All Drivers/All Receivers,100.00 MIL,,,,,
Net:,DDR_VREF,,,,,,,,
Net:,DDR_WE,,All Drivers/All Receivers,1000.00 MIL,,,1200.00 MIL,,
Net:,FPGA_CCLK,,,,,,,,
Net:,FPGA_CSO_B,,,,,,,,
Net:,FPGA_DONE,,,,,,,,
Net:,FPGA_DQ0,,,,,,,,
Net:,FPGA_DQ1,,,,,,,,
Net:,FPGA_DQ2,,,,,,,,
Net:,FPGA_DQ3,,,,,,,,
Net:,GND_POWER,,,,,,,,
Net:,IO_KEY_H19,,,,,,,,
Net:,IO_LED_J19,,,,,,,,
Net:,N17622651,,,,,,,,
Net:,N17622983,,,,,,,,
Net:,N17623429,,,,,,,,
Net:,N17655282,,,,,,,,
Net:,N17655324,,,,,,,,
Net:,N17655328,,,,,,,,
Net:,N17655348,,,,,,,,
Net:,N17655366,,,,,,,,
Net:,N17655370,,,,,,,,
Net:,N17655398,,,,,,,,
Net:,N17655418,,,,,,,,
Net:,N17659071,,,,,,,,
Net:,N17663075,,,,,,,,
Net:,N17663103,,,,,,,,
Net:,N17663139,,,,,,,,
Net:,N17663204,,,,,,,,
Net:,N17663230,,,,,,,,
Net:,N17765401,,,,,,,,
Net:,N17765427,,,,,,,,
Net:,N17775319,,,,,,,,
Net:,N17809304,,,,,,,,
Net:,PG_1V0,,,,,,,,
Net:,PG_1V8,,,,,,,,
Net:,PROG_B,,,,,,,,
Net:,SYS_CLK,,,,,,,,
Net:,TCK,,,,,,,,
Net:,TDI,,,,,,,,
Net:,TDO,,,,,,,,
Net:,TMS,,,,,,,,
Net:,VCCO_34_35,,,,,,,,
Net:,VIN_5V,,,,,,,,
Net:,1V0,,,,,,,,
Net:,1V8,,,,,,,,
Net:,1V35,,,,,,,,
Net:,3V3,,,,,,,,
